!SESSION 2026-04-11 13:12:52.291 -----------------------------------------------
eclipse.buildId=v25.7.0
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\rh\bms\.metadata\.bak_1.log
Created Time: 2026-04-11 13:43:54.842

!ENTRY org.eclipse.ui.monitoring 2 0 2026-04-11 13:43:54.843
!MESSAGE UI freeze of 0.59s at 13:43:54.245
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2026-04-11 13:43:54.843
!MESSAGE Sample at 13:43:54.578 (+0.333s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.base@21.0.6/java.io.FileInputStream.open0(Native Method)
	at java.base@21.0.6/java.io.FileInputStream.open(FileInputStream.java:213)
	at java.base@21.0.6/java.io.FileInputStream.<init>(FileInputStream.java:152)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:534)
	at com.renesas.cdt.ddsc.devassist.store.AbstractDevAssistFileStore.discover(AbstractDevAssistFileStore.java:215)
	at com.renesas.cdt.ddsc.devassist.registry.DDSCDevAssistRegistryManager$Discoverer.<init>(DDSCDevAssistRegistryManager.java:220)
	at com.renesas.cdt.ddsc.devassist.registry.DDSCDevAssistRegistryManager.discoverAndUpdate(DDSCDevAssistRegistryManager.java:485)
	at com.renesas.cdt.ddsc.devassist.registry.DDSCDevAssistRegistryManager.getRegistry(DDSCDevAssistRegistryManager.java:465)
	at com.renesas.cdt.ddsc.devassist.properties.DDSCModulePropertySectionFilter.select(DDSCModulePropertySectionFilter.java:27)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyRegistryClassSectionFilter.appliesToSelection(TabbedPropertyRegistryClassSectionFilter.java:82)
	at org.eclipse.ui.views.properties.tabbed.AbstractSectionDescriptor.appliesTo(AbstractSectionDescriptor.java:57)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyRegistry.adaptDescriptorFor(TabbedPropertyRegistry.java:316)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyRegistry.filterTabDescriptors(TabbedPropertyRegistry.java:295)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyRegistry.getTabDescriptors(TabbedPropertyRegistry.java:282)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.setInput(TabbedPropertySheetPage.java:726)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.selectionChanged(TabbedPropertySheetPage.java:554)
	at org.eclipse.ui.views.properties.PropertySheet.showSelectionAndDescription(PropertySheet.java:554)
	at org.eclipse.ui.views.properties.PropertySheet.partVisible(PropertySheet.java:427)
	at org.eclipse.ui.part.PageBookView$1.partVisible(PageBookView.java:1032)
	at org.eclipse.ui.internal.WorkbenchPage$16.run(WorkbenchPage.java:5212)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.ui.internal.WorkbenchPage.firePartVisible(WorkbenchPage.java:5209)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partVisible(WorkbenchPage.java:253)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$5.run(PartServiceImpl.java:298)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartVisible(PartServiceImpl.java:295)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.lambda$0(PartServiceImpl.java:111)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$$Lambda/0x0000020a5b4c7008.handleEvent(Unknown Source)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$$Lambda/0x0000020a5b4b9a80.run(Unknown Source)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4853)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:206)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:131)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:73)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:168)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:187)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:661)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:625)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:796)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:764)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:686)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:681)
	at org.eclipse.e4.ui.workbench.addons.minmax.TrimStack$2.widgetSelected(TrimStack.java:511)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:286)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4321)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1208)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4119)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3707)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.ui.internal.Workbench$$Lambda/0x0000020a5b1d76c0.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base@21.0.6/java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder)
	at java.base@21.0.6/java.lang.invoke.LambdaForm$MH/0x0000020a5b006800.invoke(LambdaForm$MH)
	at java.base@21.0.6/java.lang.invoke.LambdaForm$MH/0x0000020a5b006c00.invokeExact_MT(LambdaForm$MH)
	at java.base@21.0.6/jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(DirectMethodHandleAccessor.java:155)
	at java.base@21.0.6/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base@21.0.6/java.lang.reflect.Method.invoke(Method.java:580)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:689)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:626)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1511)

!ENTRY org.eclipse.ui.monitoring 2 0 2026-04-11 14:41:17.166
!MESSAGE UI freeze of 0.59s at 14:41:16.571
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2026-04-11 14:41:17.166
!MESSAGE Sample at 14:41:16.905 (+0.334s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.base@21.0.6/java.io.RandomAccessFile.readBytes0(Native Method)
	at java.base@21.0.6/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
	at java.base@21.0.6/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
	at java.base@21.0.6/java.io.RandomAccessFile.readFully(RandomAccessFile.java:498)
	at java.base@21.0.6/java.util.zip.ZipFile$Source.readFullyAt(ZipFile.java:1528)
	at java.base@21.0.6/java.util.zip.ZipFile$ZipFileInputStream.initDataOffset(ZipFile.java:930)
	at java.base@21.0.6/java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:946)
	at java.base@21.0.6/java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:463)
	at java.base@21.0.6/java.util.zip.InflaterInputStream.read(InflaterInputStream.java:175)
	at java.base@21.0.6/java.io.FilterInputStream.read(FilterInputStream.java:119)
	at org.eclipse.osgi.storage.bundlefile.CloseableBundleFile$BundleEntryInputStream.read(CloseableBundleFile.java:553)
